,user,text,favorite_count,retweet_count,created_at
0,narendramodi,"Pained by the passing away of Shri Anand Mamani, the Deputy Speaker of the Karnataka Assembly. He was a formidable leader who worked extensively for social empowerment. He also worked to strengthen BJP across Karnataka. Condolences to his family and supporters. Om Shanti.",2073,467,2022-10-23 05:26:05+00:00
1,narendramodi,Congratulations @NSIL_India @INSPACeIND @ISRO on the successful launch of our heaviest launch vehicle LVM3 with 36 OneWeb satellites meant for global connectivity. LVM3 exemplifies Atmanirbharta &amp; enhances India’s competitive edge in the global commercial launch service market.,7649,1945,2022-10-23 04:02:43+00:00
2,narendramodi,"अभी जब मैं उत्तराखंड गया तो सीमावर्ती गांव के अपने आदिवासी भाई-बहनों से भी मिला। वहां मुझे एक महिला सरपंच ने विशेष भोजपत्र भेंट किया, जिसमें उकेरी गई उनकी भावनाएं अभिभूत करने वाली हैं। https://t.co/SlPFtEChOW",23220,5007,2022-10-22 15:58:43+00:00
3,narendramodi,देशवासियों की आकांक्षाओं को पूरा करने के साथ ही हमारी सरकार का लक्ष्य यह भी है कि गरीब और मध्यम वर्ग के पैसे बचें। https://t.co/X7vO6bJczx,5717,1925,2022-10-22 15:33:38+00:00
4,narendramodi,पहले की सरकारों और हमारी सरकार में एक बहुत बड़ा फर्क है… https://t.co/ByUAYoplom,7354,2336,2022-10-22 15:33:10+00:00
5,narendramodi,आज टैक्सपेयर्स को इस बात का संतोष है कि उनका पैसा सही जगह खर्च हो रहा है और देश की सेवा में काम आ रहा है। https://t.co/5Ph79QKtm9,6406,2076,2022-10-22 15:32:42+00:00
6,narendramodi,धनतेरस का पावन अवसर आज मध्य प्रदेश के लाखों लोगों के लिए गृहप्रवेश का शुभ मुहूर्त लेकर आया। यह मेरा सौभाग्य है कि उनकी खुशी के इस पल का मैं भी साक्षी बना। https://t.co/wCIPJxREwC,6525,1887,2022-10-22 15:31:24+00:00
7,narendramodi,"Dhanteras also has a close association with health and wellness. In the recent years, India’s traditional medicines and Yoga have drawn global attention. I laud those working in these fields. Sharing my speech at the recent Global Ayush Summit. https://t.co/iHgBFEFr5M",8973,2504,2022-10-22 13:04:56+00:00
8,narendramodi,Greetings on the auspicious occasion of Dhanteras. May the people of our nation be blessed with abundance of good health and prosperity. May the spirit of wealth creation keep blossoming in our society.,28709,5100,2022-10-22 13:04:05+00:00
9,narendramodi,ਮੈਂ ਉਨ੍ਹਾਂ ਦੇ ਪਿਆਰ ਭਰੇ ਸ਼ਬਦਾਂ ਲਈ ਉਨ੍ਹਾਂ ਦਾ ਦਿਲੋਂ ਧੰਨਵਾਦ ਕਰਦਾ ਹਾਂ ਅਤੇ ਸੰਗਤ ਨੂੰ ਭਰੋਸਾ ਦਿਵਾਉਂਦਾ ਹਾਂ ਕਿ ਅਸੀਂ ਗੁਰੂ ਸਾਹਿਬਾਨ ਦੇ ਦਰਸ਼ਨ-ਅਭਿਲਾਸ਼ੀ ਸੰਗਤਾਂ ਦੀ ਇੱਛਾ ਨੂੰ ਪੂਰਾ ਕਰਨ ਲਈ ਨਿਰੰਤਰ ਕਾਰਜ ਕਰਦੇ ਰਹਾਂਗੇ।,2457,706,2022-10-22 12:01:38+00:00
10,narendramodi,ਸ੍ਰੀ ਹੇਮਕੁੰਟ ਸਾਹਿਬ ਰੋਪਵੇਅ ਪ੍ਰਾਜੈਕਟ ਦਾ ਉਦਘਾਟਨ ਕੀਤੇ ਜਾਣ 'ਤੇ ਸਤਿਕਾਰਯੋਗ ਜਥੇਦਾਰ ਸ੍ਰੀ ਅਕਾਲ ਤਖ਼ਤ ਸਾਹਿਬ ਅਤੇ ਸਿੱਖ ਕੌਮ ਦੇ ਸਾਰੇ ਸਤਿਕਾਰਯੋਗ ਮੈਂਬਰਾਂ ਸਮੇਤ ਪ੍ਰਮੁੱਖ ਅਧਿਆਤਮਕ ਸ਼ਖਸੀਅਤਾਂ ਨੇ ਖੁਸ਼ੀ ਦਾ ਪ੍ਰਗਟਾਵਾ ਕੀਤਾ ਹੈ। https://t.co/hbIPH4ARgh,4588,1273,2022-10-22 12:01:37+00:00
11,narendramodi,"Jathedar Sri Akal Takhat Sahib, respected members of the Sikh community including leading spiritual personalities have expressed joy on the Hemkund Sahib Ropeway. I thank them for their kind words and assure the Sangat we will keep working to fulfil the vision of the Guru Sahibs. https://t.co/4tgOOzUAep",5195,1595,2022-10-22 11:43:25+00:00
12,narendramodi,Honoured to join 'Grih Pravesh' and inauguration of houses built under PM Awas Yojana (Gramin) in Madhya Pradesh. https://t.co/IBeV1Ta5O1,8435,2718,2022-10-22 10:46:07+00:00
13,narendramodi,A memorable visit to Devbhoomi Uttarakhand! Watch these highlights from Kedarnath and Badrinath. https://t.co/TOuKEf9adH,25904,6549,2022-10-22 07:22:30+00:00
14,narendramodi,Addressing the Rozgar Mela where appointment letters are being handed over to the newly inducted appointees. https://t.co/LFD3jHYNIn,11101,4085,2022-10-22 06:07:17+00:00
15,narendramodi,Birthday greetings to Shri @AmitShah Ji. As India’s Home Minister he is making numerous efforts for our nation’s progress. He is also doing commendable work in reforming the important cooperatives sector. May he lead a long and healthy life in service of our nation.,52361,8647,2022-10-22 02:00:14+00:00
16,narendramodi,देशवासियों से मेरी एक प्रार्थना… https://t.co/gV2t3f6Bvw,42511,11807,2022-10-21 11:55:34+00:00
17,narendramodi,Thank you for sharing this. Brings backs many memories. The resolve is of course the same! https://t.co/dv9k4OCG1Z,23136,5983,2022-10-21 11:37:59+00:00
18,narendramodi,"Today, on Police Commemoration Day, I applaud the fortitude of our police forces and their monumental contribution in upholding law and order as well as helping people in challenging situations. I also salute those police personnel martyred in the line of duty.",14016,3950,2022-10-21 09:10:19+00:00
19,narendramodi,"भूवैण्ठकृतावासं, देवदेवं जगत्पतिम्।

चतुर्वर्गप्रदातारं, श्रीबद्रीशं नमाम्यहम्।।

Prayed at Badrinath. https://t.co/g8Y39w5K0a",60997,9966,2022-10-21 09:08:45+00:00
20,narendramodi,"Earlier today, I went to the Sri Adi Shankaracharya Samadhi. I also had the opportunity to interact with the Shramjeevis working on the restoration work in Kedarnath. https://t.co/82pMFfM1Jb",32823,7135,2022-10-21 09:06:32+00:00
21,narendramodi,Kedarnath and Badrinath are significant to our ethos and traditions. https://t.co/68IErTo24N,16159,5423,2022-10-21 08:05:20+00:00
22,narendramodi,"महाद्रिपार्श्वे च तटे रमन्तं सम्पूज्यमानं सततं मुनीन्द्रैः।

सुरासुरैर्यक्षमहोरगाद्यै: केदारमीशं शिवमेकमीडे।। https://t.co/E8WC7oLddi",109967,15958,2022-10-21 05:54:16+00:00
23,narendramodi,અમે આદિવાસી સમુદાયના મહાન લોકોની સ્મૃતિને જાળવી રાખવા માટે પ્રતિબદ્ધ છીએ. https://t.co/RLy8lDtxey,10649,3204,2022-10-20 16:05:18+00:00
24,narendramodi,"અમે લોકો વર્ષોથી, મારા આદિવાસી ભાઈઓ અને બહેનોનું પોતાનું પાકું ઘર બને, ઘરમાં 24 કલાક વીજળી તથા ગેસ કનેક્શન હોય, ઘરમાં શૌચાલય હોય તથા ઘર સુધી જવાનો પાકો રસ્તો હોય, ઘરની નજીક મેડિકલ સેન્ટર તથા શાળા હોય, ઘરની આસપાસ આજીવિકાનું સાધન હોય તે માટે કામ કરી રહ્યા છે. https://t.co/lfcr3HdV08",6803,2512,2022-10-20 16:04:45+00:00
25,narendramodi,"આદિવાસી ભાઈઓ અને બહેનોના કલ્યાણ માટે અમે મહેનત કરી રહ્યા છે.

પણ જુના દિવસો યાદ કરો...કોંગ્રેસની સરકારે આદિવાસીઓના ઉજ્જવળ ભવિષ્યની ક્યારેય ચિંતા નથી કરી. કોંગ્રેસના લોકો આદિવાસી પરંપરાની પણ મજાક ઉઠાવે છે. 

અમે ઇચ્છીએ છે કે આદિવાસી સમાજ શક્તિશાળી બને. https://t.co/CkO1yiVwQW",6751,2542,2022-10-20 16:04:17+00:00
26,narendramodi,"From Vyara, various projects are being launched, which will further Gujarat's growth trajectory. https://t.co/bPtEkZtE6P",12087,4059,2022-10-20 10:48:05+00:00
27,narendramodi,Sharing highlights from the programmes yesterday in various parts of Gujarat! https://t.co/KOUVSd0n1c,11613,4279,2022-10-20 09:13:14+00:00
28,narendramodi,"We are honoured by the presence of @UN Secretary General, Mr. @antonioguterres for the launch of Mission LiFE. Had a wonderful meeting with him in Kevadia. https://t.co/2LYqyFNBNj",26679,5718,2022-10-20 09:12:46+00:00
29,narendramodi,प्रगति भी और प्रकृति भी… https://t.co/gadp0KLE9z,21542,5867,2022-10-20 09:09:12+00:00
30,narendramodi,"A glimpse of India’s efforts in water conservation, waste to wealth, renewable energy and more… https://t.co/zubGoVR9Y8",8793,3478,2022-10-20 09:08:16+00:00
31,narendramodi,Time to reignite Mahatma Gandhi’s principle of trusteeship. https://t.co/TIZ2bmmNft,8910,3403,2022-10-20 09:07:46+00:00
32,narendramodi,"The iconic ‘Statue of Unity’ is the ideal place to launch Mission LiFE, an endeavour aimed at building synergy for a sustainable planet. https://t.co/BBSQVkzzEA",7757,3064,2022-10-20 09:07:26+00:00
33,narendramodi,Mission LiFE is a global movement to safeguard our environment from impact of climate change. https://t.co/aW6Vr556TA,11487,3994,2022-10-20 06:23:56+00:00
34,narendramodi,Glimpses from Rajkot…unimaginable enthusiasm! https://t.co/t71KoYau6b,27018,5599,2022-10-19 16:05:07+00:00
35,narendramodi,કચ્છ-કાઠિયાવાડ રાષ્ટ્રભક્તોની ધરતી છે. તેઓ કેટલાક લોકોની ગુજરાત વિરોધી માનસિકતાને ક્યારેય માફ કરશે નહી. https://t.co/qEzf3Yo0UD,7698,3147,2022-10-19 14:50:23+00:00
36,narendramodi,"આજે ગુજરાતનો વિકાસ દરેક ક્ષેત્રમાં તેજ ગતિથી વધી રહ્યો છે પણ જુના દિવસો યાદ કરો શું પરિસ્થિતી હતી….

 પાછલા 20 વર્ષમાં ઉત્તમ કામ થયુ છે જેનાથી લોકોનું જીવનધોરણ બદલાયું છે. https://t.co/3w9zcU9rB8",6684,2939,2022-10-19 14:50:15+00:00
37,narendramodi,मुझे विश्वास है कि 21वीं सदी में Science and Technology से जुड़े अधिकांश Innovation और Invention भारत में ही होंगे। इसमें भी गुजरात के पास बहुत बड़ा अवसर है। https://t.co/AHO9GcaGSy,9379,3826,2022-10-19 14:49:49+00:00
38,narendramodi,"बीते दो दशकों में गुजरात में शिक्षा के क्षेत्र में जो परिवर्तन आया है, वो अभूतपूर्व है। इस दौरान राज्य के लोगों ने शिक्षा-व्यवस्था का कायाकल्प करके दिखाया है। https://t.co/CSJdo0TVF8",8320,3555,2022-10-19 14:49:36+00:00
39,narendramodi,Some glimpses from the memorable interaction with our youth while launching the Mission Schools of Excellence. https://t.co/92p8ICcvNb,25033,5397,2022-10-19 14:49:13+00:00
40,narendramodi,Today is a landmark day for the education sector. The Mission Schools of Excellence will have a transformative impact in the lives of our Yuva Shakti. https://t.co/HjbdSnsqcu,10838,4086,2022-10-19 14:45:58+00:00
41,narendramodi,Great to be in the vibrant city of Rajkot! Addressing a programme at launch of various projects. https://t.co/QuTNcm8XWZ,10344,3800,2022-10-19 13:43:47+00:00
42,narendramodi,My best wishes to Shri Mallikarjun Kharge Ji for his new responsibility as President of @INCIndia. May he have a fruitful tenure ahead. @kharge,72497,7605,2022-10-19 12:03:29+00:00
43,narendramodi,"8 years ago, India was known as a defence importer. Today, our strides in defence manufacturing are widely known. https://t.co/8IQWNelJrY",13496,4510,2022-10-19 11:41:19+00:00
44,narendramodi,The airfield in Deesa will be a big boost for our security apparatus. https://t.co/XMxDNFtZnT,9675,3178,2022-10-19 11:41:06+00:00
45,narendramodi,This year’s DefExpo is being held at a time when there is great global curiosity towards India. https://t.co/8r8pPZjwCr,6987,2738,2022-10-19 11:40:41+00:00
46,narendramodi,DefExpo 2022 is special for this reason… https://t.co/h6HxcrXu0S,8027,2936,2022-10-19 11:40:26+00:00
47,narendramodi,Glad to be in Junagadh. Foundation stone of various projects are being laid which will greatly benefit the citizens. https://t.co/vZ8kPLnz4J,10653,3582,2022-10-19 10:38:40+00:00
48,narendramodi,Mission Schools of Excellence will help scale up education infrastructure in Gujarat. https://t.co/lHhlzttZwo,11586,3916,2022-10-19 07:20:14+00:00
49,narendramodi,"Addressing Defence Expo 2022 being held in Gandhinagar, Gujarat. https://t.co/YFaSC2xLKK",12776,4545,2022-10-19 04:55:01+00:00
50,narendramodi,Congratulations to H. E. Mr. Ulf Kristersson on his election as the next Prime Minister of Sweden. I look forward to working closely together to further strengthen our multi-faceted partnership. @SwedishPM,18123,3662,2022-10-19 02:32:24+00:00
51,narendramodi,Bringing Lothal and India’s rich maritime history back to life… https://t.co/2k8rycWWMD,18970,5913,2022-10-18 13:27:28+00:00
52,narendramodi,"राष्ट्र के विकास में हमारे किसान भाई-बहन अहम भागीदार हैं। उन्हें और सशक्त बनाने के लिए सरकार ने आज गेहूं, मसूर, चना और जौ सहित सभी अनिवार्य रबी फसलों की एमएसपी में वृद्धि को मंजूरी दी है। ये निर्णय कृषि क्षेत्र को और अधिक ऊर्जावान बनाएगा।
https://t.co/eEV6gvFsPx",18567,5092,2022-10-18 13:24:30+00:00
53,narendramodi,National Maritime Heritage Complex at Lothal is our resolve to celebrate India's rich maritime history. https://t.co/iIbHS8Z6EB,11471,4155,2022-10-18 11:55:57+00:00
54,narendramodi,This is a great effort to deepen our connect with our rich maritime history. I would urge all those passionate about history and maritime studies to join the programme at 5 PM this evening. https://t.co/daSYmz1Fnx,13192,4124,2022-10-18 11:00:31+00:00
55,narendramodi,Addressing the INTERPOL General Assembly in New Delhi. https://t.co/JrbpZ9hLq6,15672,5045,2022-10-18 09:00:32+00:00
56,narendramodi,कृषि क्षेत्र में आत्मनिर्भरता के लिए एक बड़ी चुनौती का जिक्र मैं अपने किसान साथियों और इनोवेटर्स से जरूर करना चाहूंगा… https://t.co/i001iA9BtF,15989,4656,2022-10-17 15:53:31+00:00
57,narendramodi,"आधुनिक टेक्नोलॉजी के उपयोग से छोटे किसानों को कैसे लाभ होता है, इसका एक बड़ा उदाहरण पीएम किसान सम्मान निधि भी है। https://t.co/DuA61XxDq0",18747,4833,2022-10-17 15:53:14+00:00
58,narendramodi,"फर्टिलाइजर सेक्टर में बदलाव के हमारे अब तक के प्रयासों में आज से दो और प्रमुख Reforms जुड़े हैं:
 
1. प्रधानमंत्री किसान समृद्धि केंद्रों को विकसित करने का अभियान 

2. देशभर में सिर्फ ‘भारत ब्रांड’ से यूरिया की बिक्री https://t.co/x2fmzkij9G",9654,3503,2022-10-17 15:52:42+00:00
59,narendramodi,The plight of the fertiliser sector before 2014 is widely known. Equally well known is the monumental change that has taken place since 2014. https://t.co/mSiWN9MlCh,9910,3285,2022-10-17 15:52:24+00:00
60,narendramodi,PMJAY-MA Yojana Ayushman cards will ensure top quality and affordable medical care. https://t.co/Ak5bFjm57T,15770,5160,2022-10-17 11:15:40+00:00
61,narendramodi,Historic day for farmer welfare. Launching initiatives for fulfilling the aspirations of our 'Annadatas'. https://t.co/XSfZ1okHUW,17847,6052,2022-10-17 07:09:46+00:00
62,narendramodi,Birthday wishes to Punjab CM Shri @BhagwantMann Ji. May he be blessed with a long and healthy life.,35006,3567,2022-10-17 02:20:40+00:00
63,narendramodi,हमारी सरकार अन्नदाताओं के जीवन को आसान बनाने के लिए प्रतिबद्ध है। इसी कड़ी में कल सुबह 11:30 बजे दिल्ली में किसान सम्मान सम्मेलन का उद्घाटन करने के साथ ही पीएम-किसान की 12वीं किस्त भी जारी करूंगा। इस अवसर पर कई और योजनाओं को शुरू करने का भी सौभाग्य मिलेगा।https://t.co/qrkME13nSa,22763,5710,2022-10-16 16:49:06+00:00
64,narendramodi,"वित्तीय भागीदारी जब डिजिटल भागीदारी से जुड़ जाती है, तो संभावनाओं का एक नया संसार खुलने लगता है। https://t.co/CqUbBjiJnQ",12292,3961,2022-10-16 12:43:26+00:00
65,narendramodi,हमारा संकल्प है… https://t.co/uxW40a4bH7,17385,4832,2022-10-16 12:43:12+00:00
66,narendramodi,Two ways through which we empowered India’s poor as far as financial inclusion is concerned. https://t.co/xL8ZP1ftzI,9537,3337,2022-10-16 12:42:49+00:00
67,narendramodi,"मेडिकल शिक्षा के क्षेत्र में हुआ यह शुभारंभ देश में एक बड़ा सकारात्मक बदलाव लाने वाला है। इससे लाखों विद्यार्थी जहां अपनी भाषा में पढ़ाई कर सकेंगे, वहीं उनके लिए अवसरों के भी अनेक द्वार खुलेंगे। https://t.co/kuD9CErsPu",24836,6319,2022-10-16 12:40:03+00:00
68,narendramodi,The 75 Digital Banking Units will further financial inclusion &amp; enhance banking experience for citizens. https://t.co/gL4lEE6b7d,14399,4742,2022-10-16 05:51:02+00:00
69,narendramodi,"Financial inclusion and technology are essential for progress. At 11 AM today, 75 Digital Banking Units (DBUs) will be dedicated to the nation. This initiative will have several benefits which will go a long way in transforming lives. https://t.co/U2zz7rGpE1",11921,3152,2022-10-16 04:06:11+00:00
70,narendramodi,Birthday wishes to Odisha CM Shri Naveen Patnaik Ji. May he lead a long and healthy life in service of the people. @Naveen_Odisha,36877,4255,2022-10-16 03:23:44+00:00
71,narendramodi,"Chaired the @CSIR_IND meeting earlier today. Emphasised on ways to improve the research eco-system in India, address the needs of sectors like agriculture and energy, and ensuring our innovations help the common citizens. https://t.co/flbuXWQSjt",9406,2645,2022-10-15 16:09:47+00:00
72,narendramodi,"I’ve been fortunate to have interacted closely with Dr. Kalam over the years. I have witnessed at close quarters his brilliance, humility and passion towards India’s progress. https://t.co/8a0k6V4mci",16673,3801,2022-10-15 16:08:36+00:00
73,narendramodi,Commendable effort. https://t.co/niXVc9Fpiu,25286,4432,2022-10-15 16:07:15+00:00
74,narendramodi,Our women cricket team makes us proud with their grit and dexterity! Congratulations to the team for winning the Women’s Asia Cup. They have shown outstanding skill and teamwork. Best wishes to the players for their upcoming endeavours. https://t.co/6hq5V08Cy9,65387,9927,2022-10-15 11:05:06+00:00
75,narendramodi,Addressing the inaugural session of All India Conference of Law Ministers and Secretaries. https://t.co/sWk3fhHIIm,14671,5089,2022-10-15 05:06:18+00:00
76,narendramodi,Birthday wishes to Union Minister Dr. Mahendra Nath Pandey Ji. He is working hard to strengthen the heavy industries sector which plays a key role in furthering economic growth. Praying for his long and healthy life. @DrMNPandeyMP,16438,3279,2022-10-15 03:40:30+00:00
77,narendramodi,Tributes to our former President Dr. APJ Abdul Kalam. He is greatly admired for his contribution to our nation as a scientist and as a President who struck a chord with every section of society. https://t.co/vPwICWxA3u,45164,9383,2022-10-15 03:38:49+00:00
78,narendramodi,The last 8 years have witnessed continuous efforts to deepen connectivity in the Northeast. This will particularly help the youth in the region. https://t.co/ZCuL49ZHV2,10703,3338,2022-10-14 16:03:08+00:00
79,narendramodi,Happy to see this. Smriti Van is a tribute to those we tragically lost in the Earthquake of 2001. It also chronicles Gujarat’s resilience. The coming months will be a great time to visit Kutch. There’s the Rann Utsav and now there’s Smriti Van also. https://t.co/545MCxy8k6,9257,2936,2022-10-14 16:02:40+00:00
80,narendramodi,"At 10:30 AM tomorrow, 15th October, will address the All India Conference of Law Ministers and Law Secretaries. This forum will witness deliberations on various subjects relating to the Indian legal apparatus.",38469,6661,2022-10-14 15:52:08+00:00
81,narendramodi,"The 2022 National Games will also be remembered for the focus on sustainability including furthering awareness on recycling, reducing plastic waste and enhancing cleanliness. I would also like to laud the people and Government of Gujarat for their hospitality through the Games.",6248,2302,2022-10-13 15:02:29+00:00
82,narendramodi,This year's National Games were special for various reasons. The sporting infra was widely appreciated by the athletes. The widespread participation in traditional sports was also among the highlights.,7987,2507,2022-10-13 15:02:28+00:00
83,narendramodi,The National Games 2022 concluded yesterday. I salute every athlete who took part and enhanced the spirit of sportsmanship. Congratulations to all those who won medals in the games. Proud of their accomplishments. My best wishes to all athletes for their future endeavours. https://t.co/QQL0xE8u1N,20438,4787,2022-10-13 15:02:27+00:00
84,narendramodi,Thank you Himachal Pradesh. The affection of people is humbling and gives me more strength to work in their service. https://t.co/X3OtezXi5x,20649,4967,2022-10-13 14:57:10+00:00
85,narendramodi,The Vande Bharat train flagged off earlier today will improve connectivity and give an opportunity for many more people to explore the natural beauty and spirituality of Himachal Pradesh. https://t.co/GZnqjmLEka,44456,7247,2022-10-13 14:56:32+00:00
86,narendramodi,"अब हिमाचल वाले हक नहीं मांगते, दिल्ली में हक जताते हैं और हमें आदेश देते हैं। जनता-जनार्दन के इस आदेश को मैं अपना सौभाग्य समझता हूं। https://t.co/V2Kd8vNnYB",20968,5477,2022-10-13 11:20:20+00:00
87,narendramodi,"हिमाचल के सैकड़ों गांव पहली बार सड़कों से जुड़े हैं। आज शुरू हुई योजना से भी 3 हजार किलोमीटर की सड़कें गांवों में बनेंगी, जिसका सबसे अधिक लाभ चंबा और दूसरे जनजातीय क्षेत्रों के गांवों को होगा। https://t.co/2sAwCL8UGx",12093,4275,2022-10-13 11:19:47+00:00
88,narendramodi,"मां वैष्णो देवी के दर्शन के लिए पहले ही वंदे भारत एक्सप्रेस की सुविधा थी, अब नैनादेवी, चिंतपूर्णी, ज्‍वालादेवी, कांगड़ादेवी जैसे शक्‍तिपीठों के साथ-साथ आनंदपुर साहिब जाना भी आसान होगा। https://t.co/bz01sYZ2iO",13560,4579,2022-10-13 11:19:17+00:00
89,narendramodi,"आज जहां हिमाचल में ड्रोन से जरूरी सामान को दुर्गम क्षेत्रों में पहुंचाया जा रहा है, वहीं वंदे भारत जैसी ट्रेनें भी चलाई जा रही हैं। हम सिर्फ 20वीं सदी की जरूरतें ही पूरी नहीं कर रहे, बल्कि 21वीं सदी की आधुनिक सुविधाएं भी घर-घर ले जा रहे हैं। https://t.co/uPCsLx9OJa",9188,3686,2022-10-13 11:18:57+00:00
90,narendramodi,Delighted to be in Chamba. Numerous initiatives are being launched here which will further Himachal Pradesh's growth. https://t.co/PLixerpOtU,14303,4715,2022-10-13 07:59:05+00:00
91,narendramodi,"In Una, launching projects related to pharma, education &amp; railways. These will have positive impact on the region's progress. https://t.co/NafVwqSLJt",14951,4813,2022-10-13 05:14:21+00:00
92,narendramodi,"In Chamba, the Pradhan Mantri Gram Sadak Yojana-III in Himachal Pradesh would be launched. This will augment the roads network across the state. Tourism and economic activities will also pick up due to this. The foundation stone for two hydropower projects will also be laid.",6671,2395,2022-10-12 15:09:01+00:00
93,narendramodi,"You would be glad to know that the Vande Bharat Express would be flagged off. IIIT, Una will also be dedicated to the nation. The foundation stone of a Bulk Drug Park will be laid. These works will give wings to people's aspirations.",9413,2810,2022-10-12 15:09:00+00:00
94,narendramodi,"I will be among the people of Himachal Pradesh tomorrow, 13th October. Looking forward to the programmes in Una and Chamba where many development works will be inaugurated which are aimed at further increasing the pace of progress in the state. https://t.co/HBV8Ltppcl",16406,4002,2022-10-12 15:09:00+00:00
95,narendramodi,हजारों वर्षों से भारतीय कालगणना का केंद्र बिन्दु रहा उज्जैन आज एक बार फिर भारत की भव्यता के एक नए कालखंड का उद्घोष कर रहा है। #ShriMahakalLok https://t.co/ACTHGIfAs7,59620,12488,2022-10-12 14:10:11+00:00
96,narendramodi,Superb! Talent and teamwork on full display. Manipur’s football love is widely known.  More power to these players. ⚽ https://t.co/1DhbBh9k5O,22138,3890,2022-10-12 14:09:54+00:00
97,narendramodi,"An important Cabinet decision, which will drive India's efforts of port-led development and becoming a hub for trade. This decision will also benefit many states which do not have access to the coastline. 

https://t.co/M3NpnkpKCC https://t.co/w6iL20v0Sg",6668,2423,2022-10-12 14:09:01+00:00
98,narendramodi,"This Cabinet decision will add impetus to the growth trajectory of the Northeast and provide numerous opportunities for youngsters there. 

https://t.co/KjxV8uOo1s https://t.co/AoUoJlbGzY",5704,2144,2022-10-12 14:08:25+00:00
